params,mean,std
"{'gmm__nu': 0.3, 'trans__mfcc_components': 10, 'trans__pca_components': 450, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7596621332302811,0.11418128438862984
"{'gmm__nu': 0.3, 'trans__mfcc_components': 10, 'trans__pca_components': 500, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7596621332302811,0.11418128438862984
"{'gmm__nu': 0.3, 'trans__mfcc_components': 10, 'trans__pca_components': 400, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7596621332302811,0.11418128438862984
"{'gmm__nu': 0.3, 'trans__mfcc_components': 10, 'trans__pca_components': 10, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7596621332302811,0.11418128438862984
"{'gmm__nu': 0.3, 'trans__mfcc_components': 10, 'trans__pca_components': 20, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7596621332302811,0.11418128438862984
"{'gmm__nu': 0.3, 'trans__mfcc_components': 10, 'trans__pca_components': 250, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7596621332302811,0.11418128438862984
"{'gmm__nu': 0.3, 'trans__mfcc_components': 10, 'trans__pca_components': 4, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7596621332302811,0.11418128438862984
"{'gmm__nu': 0.3, 'trans__mfcc_components': 10, 'trans__pca_components': 50, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7596621332302811,0.11418128438862984
"{'gmm__nu': 0.1, 'trans__mfcc_components': 20, 'trans__pca_components': 250, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function median at 0x00000226FB214CC0>, <function std at 0x00000226FAC7BBA0>]}",0.7595032555078578,0.11258818538649362
"{'gmm__nu': 0.1, 'trans__mfcc_components': 20, 'trans__pca_components': 50, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function median at 0x00000226FB214CC0>, <function std at 0x00000226FAC7BBA0>]}",0.7595032555078578,0.11258818538649362
"{'gmm__nu': 0.1, 'trans__mfcc_components': 20, 'trans__pca_components': 500, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function median at 0x00000226FB214CC0>, <function std at 0x00000226FAC7BBA0>]}",0.7595032555078578,0.11258818538649362
"{'gmm__nu': 0.1, 'trans__mfcc_components': 20, 'trans__pca_components': 20, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function median at 0x00000226FB214CC0>, <function std at 0x00000226FAC7BBA0>]}",0.7595032555078578,0.11258818538649362
"{'gmm__nu': 0.1, 'trans__mfcc_components': 20, 'trans__pca_components': 4, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function median at 0x00000226FB214CC0>, <function std at 0x00000226FAC7BBA0>]}",0.7595032555078578,0.11258818538649362
"{'gmm__nu': 0.1, 'trans__mfcc_components': 20, 'trans__pca_components': 400, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function median at 0x00000226FB214CC0>, <function std at 0x00000226FAC7BBA0>]}",0.7595032555078578,0.11258818538649362
"{'gmm__nu': 0.1, 'trans__mfcc_components': 20, 'trans__pca_components': 100, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function median at 0x00000226FB214CC0>, <function std at 0x00000226FAC7BBA0>]}",0.7595032555078578,0.11258818538649362
"{'gmm__nu': 0.1, 'trans__mfcc_components': 20, 'trans__pca_components': 10, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function median at 0x00000226FB214CC0>, <function std at 0x00000226FAC7BBA0>]}",0.7595032555078578,0.11258818538649362
"{'gmm__nu': 0.1, 'trans__mfcc_components': 20, 'trans__pca_components': 450, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function median at 0x00000226FB214CC0>, <function std at 0x00000226FAC7BBA0>]}",0.7595032555078578,0.11258818538649362
"{'gmm__nu': 0.3, 'trans__mfcc_components': 15, 'trans__pca_components': 4, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7591877319288294,0.11430141596191075
"{'gmm__nu': 0.3, 'trans__mfcc_components': 15, 'trans__pca_components': 400, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7591877319288294,0.11430141596191075
"{'gmm__nu': 0.3, 'trans__mfcc_components': 15, 'trans__pca_components': 10, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7591877319288294,0.11430141596191075
"{'gmm__nu': 0.3, 'trans__mfcc_components': 15, 'trans__pca_components': 450, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7591877319288294,0.11430141596191075
"{'gmm__nu': 0.3, 'trans__mfcc_components': 15, 'trans__pca_components': 20, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7591877319288294,0.11430141596191075
"{'gmm__nu': 0.3, 'trans__mfcc_components': 15, 'trans__pca_components': 500, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7591877319288294,0.11430141596191075
"{'gmm__nu': 0.3, 'trans__mfcc_components': 15, 'trans__pca_components': 250, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7591877319288294,0.11430141596191075
"{'gmm__nu': 0.3, 'trans__mfcc_components': 15, 'trans__pca_components': 50, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7591877319288294,0.11430141596191075
"{'gmm__nu': 0.3, 'trans__mfcc_components': 15, 'trans__pca_components': 100, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7591877319288294,0.11430141596191075
"{'gmm__nu': 0.8, 'trans__mfcc_components': 5, 'trans__pca_components': 0, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function median at 0x00000226FB214CC0>, <function quantile25 at 0x0000022697E44CC0>, <function quantile75 at 0x0000022697E44D60>]}",0.7590456418401097,0.10919142682040649
"{'gmm__nu': 0.8, 'trans__mfcc_components': 5, 'trans__pca_components': 0, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.758871965618173,0.10907688881206726
"{'gmm__nu': 0.1, 'trans__mfcc_components': 10, 'trans__pca_components': 500, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7588056990782556,0.11326246542022407
"{'gmm__nu': 0.1, 'trans__mfcc_components': 10, 'trans__pca_components': 4, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7588056990782556,0.11326246542022407
"{'gmm__nu': 0.1, 'trans__mfcc_components': 10, 'trans__pca_components': 450, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7588056990782556,0.11326246542022407
"{'gmm__nu': 0.1, 'trans__mfcc_components': 10, 'trans__pca_components': 10, 'trans__transformations': [<function mean at 0x00000226FAC7B9C0>, <function std at 0x00000226FAC7BBA0>, <function quantile25 at 0x0000022697E44CC0>, <function median at 0x00000226FB214CC0>, <function quantile75 at 0x0000022697E44D60>, <function quantile95 at 0x0000022697E44E00>, <function interquartileRange at 0x0000022697E44EA0>, <function rangeMaxMin at 0x0000022697E44F40>, <function meanAbsoluteDeviation at 0x0000022697E44FE0>, <function medianAbsoluteDeviation at 0x0000022697E45080>, <function rootMeanSquareError at 0x0000022697E45120>]}",0.7588056990782556,0.11326246542022407
